-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
		ADDED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-74
receiver#com.pravera.flutter_foreground_task.service.BootReceiver
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-20:20
	android:enabled
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-84
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-19:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:17-79
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:25-76
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:9-24:40
	android:enabled
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-87
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] /home/codespace/.pub-cache/hosted/pub.dev/mobile_scanner-7.2.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-47
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:31:17-103
uses-permission#android.permission.READ_CALL_LOG
ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
	android:name
		ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-69
uses-permission#android.permission.WRITE_CALL_LOG
ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-70
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-75
	android:name
		ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:call_log] /home/codespace/.pub-cache/hosted/pub.dev/call_log-6.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /home/codespace/.pub-cache/hosted/pub.dev/connectivity_plus-7.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/8.14/transforms/e0c9be837b9989430596655181ecf283/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [androidx.media3:media3-common:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/433769c8fbd3967dfd6f529400ab42a1/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.9.0] /home/codespace/.gradle/caches/8.14/transforms/433769c8fbd3967dfd6f529400ab42a1/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/codespace/.gradle/caches/8.14/transforms/7c56d674e1dcfb548d9387b27cf872c2/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/codespace/.gradle/caches/8.14/transforms/9de4f879170713b2648892eb8c5724cb/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:connectivity_plus] /home/codespace/.pub-cache/hosted/pub.dev/connectivity_plus-7.1.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
